taabaad

9g mam@k « eaaet hak

" aly
Sei
Farce

ie

ma

:

Ni
oye

AS ise
2

eg Oe ag

.

a eS
Ch

.
.
4
Yat
u
4
*
J
- . F
cS
a
‘
a .
:
»
:
7 i
}

ll

a ep ie to a see F. ~ cas a ae, ied 7 ee he aia ‘ ca in _
» . ‘

wi

’

vt

ANNUAL REPORT

OF THE

BOARD OF REGENTS

SMITHSONIAN INSTITUTION,

THE OPERATIONS, EXPENDITURES, AND. CONDITION
QF THE INSTITUTION

FOR THE

YEAR ENDING JUNE 30, 1904.

eee Opie

OF THE

U. 8. NATIONAL MUSEUM.

sone E INca=

W ASHINGTON:
GOVERNMENT PRINTING OFFICE.
(ROVORG:
AN ACT PROVIDING FOR THE PUBLIC PRINTING AND BINDING, AND THE
DISTRIBUTION OF PUBLIC DOCUMENTS.

Approved January 12, 1895.

“Of the Report of the Smithsonian Institution, ten thousand copies; one thousand
copies for the Senate, two thousand for the House, five thousand for distribution by
the Smithsonian Institution, and two thousand for distribution by the National
Museum.”’

I
REPORT

OF THE

Pee NATIONAL MUSEUM,
THE SMITHSONIAN INSTITUTION,

ie et) Ack INI TIN GJ UNE 30,1904:

REPORT OF THE U.S. NATION ale ae FOR THE YEAR
ENDING JUNE 30, 1904.

SUBJECTS:

I. Report of the Assistant Secretary of the Smithsonian Institution,
with Appendices.
II. Papers describing and illustrating Collections in the U. S.

National Museum.
=
Unitep States NatronaL Museum,
UNDER DIRECTION OF THE SMITHSONIAN INSTITUTION,
Washington, October 1, 1904.
Str: I have the honor to submit herewith a report upon the present
condition of the United States National Museum, and upon the work
accomplished in its various departments during the fiscal year ending
June 30, 1904.
Very respectfully,
; RicHARD RATHBUN,
Assistant Secretary, in charge of the U. S. National Museum.
Mr. S. P. Lane ey,

Secretary, Smithsonian Institution.
a

_~

ss

_

ss.

CONTENTS,

Page

SUBTACUS o SS SSS SRSA GA Se Ss ae NE ae eta an rE TS Vv

aeRO MIN AINS MITER ANie ters Met arew tay et Soe hae oe eo Sa A VII

(CONTIN Sa sshs Se Seeds ben] See eee ee oe rs bh ya SERRE aS ty 1X

GE TeLO Hp GTEC SP UACIO Neste aoe vata ays G2 ise is oe ce ee he xa

PART I.
Report OF THE ASSISTANT SECRETARY.
GENERAL CONSIDERATIONS.

ANS) Gh TODOS TUTTI OVE TREY EOS Te LD ee Ee a ar See uf

AMSG) MUSE Oi: HEREIRC) Op Sa ek ee a a ae ee Se Se ae em 9

AGPANRCT CA OMA MnMUSeUMNes ate eee eee. eee ey Sees sues. 10

RiTre MEW ATUMSe UMMM UN dines seams cate aes cee tito Sea chee ek eS eee 12

Croviunean deneedsolebhe mUseUMmesess «6s scoSo 22 2ccce$ occ occ ke scdence es 13

SUMMARY OF THE OPERATIONS OF THE YEAR.

AMP LOpriaiOnsanc CxPENCIUULCK Sco! 5 <ccc. cee eece cccn cess ewie ce swan eeesee 21

iSSUUTIKOUMFAYSAS! 2 wats 5 Ae eS eR 2 NO FS a a on me ee 22

Nol ciiionsscOutmecOllechlOng =. . se... eon, a2 etlctec ees casece we cce eee Oe! 25

BeMceemorkumpou the collections... 8...2issl2.252..-- fe. see sete ete sees 33

PMC Texd Oi OnNRCOMeGtONSe- sesseb ek = 8828 58 no cont oe cae s ote ce tenses 36

[GRETIREMES SE Sass LA Ses Dae a a a ee ee ter ge ee 38

Hep ORALONS eee = soe oe en ee ed ts Bo) thee Oe i See a ee ec 44

Diciwibuvionw amd exchange of specimens. ._-.....----------.--+-----2 <6 ee 46

WHstleOs ooo nico oe Gece ie pee RIT Ss SE gna ee eC 47

NIGER SAM Ome CHULES ee serie eae aot oho DERE cise ce acl Se a we eee 48

OTB RSTU ITU URIIVE 5 eal 10 ge Sl a ean a eo 49

Feely hecihl ON] Gmeneneneenee eR seereet s  B ge eee ese eens eee 49

